"SiteUrl","IsSiteAdmin"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamplantations-ProjectTeamMembers","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamplantations-TestChannel","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamplantationworkinggroup","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamprotestorinformation","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamrapcommittee","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamrbnc","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamseniorfmtnorth","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamsocialclub","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/TeamStrategyDelivery","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamSTTHandbuiltWebsiteProject","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamstttrimbleimplementation","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamstttrimbleimplementation-CoreProjectTeam","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamstttrimbleimplementation-LRMDesktopTestingGroup","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamstttrimbleimplementation-LRMQAAlphaTesting","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/TeamTechWorkingGroup","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/TeamTechWorkingGroup-FENRISUpgrade","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/TeamTechWorkingGroup-OracleUpgrade","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamtomsproject","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamweeklyproductionmeeting","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamwellnesscommittee2","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/teamyfeprogram","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/Templates","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/Testplan","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/ThreatenedSpeciesObservations","No"
"https://sustainabletimbertasmania.sharepoint.com/teams/WHSData","No"
